                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     89,                 1.3663,                0.58935,                0.96594,                0.90012,                 0.8774,                0.93086,                0.60342,                 1.3836,                0.56791,                0.97604,              0.0056935,              0.0056935,              0.0056935
                     90,                 1.3543,                0.58618,                0.96511,                0.89645,                0.87389,                0.92987,                0.60357,                 1.3807,                0.56433,                0.97545,               0.005644,               0.005644,               0.005644
                     91,                 1.3532,                0.58477,                0.96545,                0.90172,                0.87267,                0.93018,                  0.603,                  1.381,                0.56545,                0.97556,              0.0055945,              0.0055945,              0.0055945
                     92,                 1.3612,                0.58625,                0.96494,                0.90272,                0.86768,                0.92956,                0.60233,                 1.3831,                0.56643,                0.97712,               0.005545,               0.005545,               0.005545
                     93,                 1.3539,                0.58424,                0.96433,                0.90599,                0.86307,                0.92948,                0.59934,                 1.3862,                0.56686,                0.97719,              0.0054955,              0.0054955,              0.0054955
                     94,                 1.3617,                0.58836,                 0.9635,                0.89869,                0.87891,                0.92899,                0.60102,                  1.382,                0.56679,                0.97536,               0.005446,               0.005446,               0.005446
                     95,                 1.3497,                0.58288,                0.96428,                 0.9098,                0.85619,                0.92627,                0.59992,                 1.3823,                0.56691,                 0.9766,              0.0053965,              0.0053965,              0.0053965
                     96,                 1.3502,                0.58019,                0.96045,                0.90887,                0.85468,                0.92601,                0.59806,                 1.3838,                0.56804,                0.97657,               0.005347,               0.005347,               0.005347
                     97,                 1.3479,                0.58126,                0.96287,                0.90681,                0.85048,                0.92273,                0.59629,                 1.3835,                0.56749,                0.97603,              0.0052975,              0.0052975,              0.0052975
                     98,                 1.3558,                0.58252,                0.96058,                0.90401,                 0.8556,                 0.9241,                0.59896,                 1.3837,                0.56723,                0.97591,               0.005248,               0.005248,               0.005248
                     99,                 1.3467,                0.58193,                0.96141,                0.89556,                0.87527,                0.92888,                0.60184,                 1.3853,                0.56481,                0.97688,              0.0051985,              0.0051985,              0.0051985
                    100,                 1.3426,                0.57754,                0.95823,                0.89605,                0.87355,                0.92994,                0.60128,                 1.3852,                0.56463,                0.97703,               0.005149,               0.005149,               0.005149
                    101,                 1.3452,                0.57966,                0.96089,                0.90065,                0.86737,                0.92864,                0.60105,                 1.3841,                0.56413,                0.97634,              0.0050995,              0.0050995,              0.0050995
                    102,                 1.3424,                0.57648,                0.95844,                0.90742,                0.85252,                0.92668,                 0.6008,                  1.383,                0.56361,                0.97509,                0.00505,                0.00505,                0.00505
                    103,                 1.3397,                0.57461,                 0.9614,                0.90324,                0.85221,                0.92369,                 0.5998,                 1.3819,                 0.5654,                0.97511,              0.0050005,              0.0050005,              0.0050005
                    104,                 1.3403,                0.57786,                0.95631,                 0.9055,                0.85159,                0.92554,                0.60034,                  1.383,                 0.5645,                0.97639,               0.004951,               0.004951,               0.004951
                    105,                  1.347,                0.57872,                0.96099,                0.90713,                0.85884,                0.92721,                0.60071,                 1.3843,                0.56227,                0.97571,              0.0049015,              0.0049015,              0.0049015
                    106,                 1.3378,                0.57424,                0.95963,                0.90632,                0.85678,                0.92836,                0.60205,                 1.3839,                0.56355,                 0.9751,               0.004852,               0.004852,               0.004852
                    107,                 1.3359,                0.57405,                0.95842,                0.91727,                0.85229,                0.93043,                0.60089,                 1.3839,                 0.5617,                0.97562,              0.0048025,              0.0048025,              0.0048025
                    108,                 1.3417,                0.57563,                0.95808,                0.90601,                0.86568,                0.93044,                0.60226,                  1.384,                0.56163,                0.97633,               0.004753,               0.004753,               0.004753
                    109,                 1.3288,                0.57122,                0.95725,                0.89787,                0.87291,                0.93096,                0.60143,                 1.3849,                0.56107,                0.97651,              0.0047035,              0.0047035,              0.0047035
                    110,                 1.3291,                0.56958,                0.95627,                0.90406,                0.86795,                0.92938,                0.60161,                 1.3869,                0.56171,                0.97664,               0.004654,               0.004654,               0.004654
                    111,                 1.3266,                0.56656,                0.95546,                 0.8982,                0.87369,                0.93046,                 0.6027,                 1.3873,                0.56212,                0.97708,              0.0046045,              0.0046045,              0.0046045
                    112,                 1.3306,                0.56955,                0.95559,                0.89348,                0.87669,                0.93125,                0.60444,                 1.3867,                0.56102,                0.97658,               0.004555,               0.004555,               0.004555
                    113,                 1.3364,                0.57228,                0.95789,                0.89955,                0.87161,                0.93195,                 0.6042,                 1.3858,                0.56042,                0.97615,              0.0045055,              0.0045055,              0.0045055
                    114,                 1.3283,                0.56723,                0.95662,                    0.9,                0.87191,                0.93174,                0.60413,                 1.3859,                0.56037,                0.97615,               0.004456,               0.004456,               0.004456
                    115,                 1.3207,                0.56442,                0.95123,                0.90012,                0.86714,                0.93051,                0.60281,                 1.3868,                0.56111,                0.97607,              0.0044065,              0.0044065,              0.0044065
                    116,                 1.3225,                0.56436,                0.95412,                 0.9008,                0.86879,                0.93081,                0.60375,                 1.3858,                 0.5609,                0.97566,               0.004357,               0.004357,               0.004357
                    117,                 1.3282,                0.56581,                0.95276,                0.89799,                0.87128,                 0.9309,                0.60165,                 1.3864,                0.56192,                0.97647,              0.0043075,              0.0043075,              0.0043075
                    118,                 1.3328,                0.56722,                0.95612,                 0.8949,                 0.8761,                0.93025,                0.60076,                  1.388,                0.56243,                0.97766,               0.004258,               0.004258,               0.004258
                    119,                 1.3262,                0.56636,                0.95574,                0.90384,                0.86549,                0.93065,                0.60177,                 1.3881,                0.56097,                0.97832,              0.0042085,              0.0042085,              0.0042085
                    120,                 1.3241,                0.56422,                0.95127,                0.89529,                0.87321,                0.93085,                0.60161,                 1.3869,                0.55926,                0.97778,               0.004159,               0.004159,               0.004159
                    121,                 1.3277,                0.56255,                0.95718,                0.90807,                 0.8633,                0.93039,                0.60242,                 1.3867,                0.55937,                0.97786,              0.0041095,              0.0041095,              0.0041095
                    122,                 1.3186,                0.56291,                0.95117,                0.90742,                0.86438,                0.93043,                0.60314,                 1.3854,                0.55853,                0.97762,                0.00406,                0.00406,                0.00406
                    123,                 1.3156,                0.56158,                0.95575,                0.90651,                0.86343,                0.93075,                0.60299,                 1.3844,                0.55807,                0.97762,              0.0040105,              0.0040105,              0.0040105
                    124,                 1.3193,                0.56378,                0.95213,                0.90643,                0.86852,                0.93191,                0.60333,                 1.3841,                0.55853,                0.97717,               0.003961,               0.003961,               0.003961
                    125,                 1.3147,                0.55904,                0.94889,                0.89625,                0.87581,                0.93129,                0.60408,                 1.3834,                0.55836,                0.97635,              0.0039115,              0.0039115,              0.0039115
                    126,                 1.3092,                0.55775,                0.95123,                0.89537,                0.87756,                0.93158,                0.60477,                 1.3836,                0.55716,                0.97633,               0.003862,               0.003862,               0.003862
                    127,                  1.311,                0.55889,                0.95061,                 0.9001,                0.87595,                0.93123,                0.60541,                 1.3839,                0.55711,                 0.9765,              0.0038125,              0.0038125,              0.0038125
                    128,                 1.3107,                0.55878,                0.95053,                0.90036,                0.87193,                0.93074,                0.60402,                 1.3849,                0.55707,                 0.9767,               0.003763,               0.003763,               0.003763
                    129,                 1.3049,                0.55372,                0.95152,                0.89838,                0.87294,                0.93019,                0.60363,                 1.3852,                0.55771,                0.97685,              0.0037135,              0.0037135,              0.0037135
                    130,                 1.3188,                0.55834,                0.94967,                0.90538,                0.86238,                0.92797,                 0.6023,                 1.3857,                  0.558,                0.97691,               0.003664,               0.003664,               0.003664
                    131,                 1.3067,                0.55599,                0.94843,                  0.903,                0.86476,                0.92858,                0.60294,                 1.3864,                0.55882,                0.97704,              0.0036145,              0.0036145,              0.0036145
                    132,                 1.3085,                0.55364,                0.94825,                0.90618,                 0.8615,                0.92748,                0.60264,                 1.3863,                0.55885,                0.97684,               0.003565,               0.003565,               0.003565
                    133,                  1.303,                 0.5526,                0.94994,                0.90708,                0.86477,                0.92997,                0.60356,                 1.3871,                0.55809,                0.97701,              0.0035155,              0.0035155,              0.0035155
                    134,                 1.3016,                0.55299,                0.94957,                0.90824,                0.86401,                0.92928,                0.60379,                 1.3875,                0.55826,                0.97704,               0.003466,               0.003466,               0.003466
                    135,                 1.2983,                 0.5523,                0.94665,                0.91244,                 0.8623,                0.92941,                0.60365,                 1.3881,                0.55825,                0.97691,              0.0034165,              0.0034165,              0.0034165
                    136,                  1.302,                0.55387,                0.94827,                0.90985,                0.86418,                0.92912,                0.60307,                 1.3886,                0.55864,                0.97711,               0.003367,               0.003367,               0.003367
                    137,                 1.2946,                0.54798,                 0.9459,                0.90586,                0.86487,                0.92855,                0.60275,                 1.3884,                0.55813,                0.97694,              0.0033175,              0.0033175,              0.0033175
                    138,                 1.2969,                0.55002,                0.94625,                0.89891,                 0.8703,                0.92819,                0.60262,                 1.3892,                0.55805,                0.97707,               0.003268,               0.003268,               0.003268
                    139,                 1.3068,                0.55111,                0.94621,                0.89683,                0.87208,                0.92856,                0.60275,                 1.3894,                0.55846,                 0.9774,              0.0032185,              0.0032185,              0.0032185
                    140,                 1.3034,                0.55234,                0.94689,                 0.8987,                0.87164,                0.92896,                0.60254,                 1.3892,                0.55834,                0.97741,               0.003169,               0.003169,               0.003169
                    141,                 1.2937,                0.54898,                0.94402,                0.89798,                0.87246,                0.92824,                0.60211,                 1.3891,                0.55812,                0.97738,              0.0031195,              0.0031195,              0.0031195
                    142,                  1.294,                0.54911,                0.94486,                0.89599,                0.87477,                0.92849,                0.60221,                 1.3896,                0.55757,                0.97731,                0.00307,                0.00307,                0.00307
                    143,                 1.2864,                0.54503,                0.94383,                0.89677,                0.87585,                0.92853,                0.60214,                 1.3897,                 0.5569,                0.97735,              0.0030205,              0.0030205,              0.0030205
                    144,                 1.2963,                0.54969,                0.94725,                0.89713,                 0.8769,                0.92861,                0.60325,                 1.3896,                0.55723,                0.97734,               0.002971,               0.002971,               0.002971
                    145,                 1.3008,                0.55106,                0.94458,                0.89653,                0.87845,                 0.9291,                0.60323,                 1.3902,                0.55736,                0.97767,              0.0029215,              0.0029215,              0.0029215
                    146,                 1.2893,                0.54518,                0.94234,                  0.901,                0.87568,                0.93045,                0.60293,                 1.3902,                 0.5576,                0.97767,               0.002872,               0.002872,               0.002872
                    147,                 1.2892,                0.54456,                0.94459,                0.89814,                0.87792,                0.93042,                0.60303,                   1.39,                0.55748,                 0.9778,              0.0028225,              0.0028225,              0.0028225
                    148,                 1.2818,                0.54367,                0.94042,                0.89852,                0.87902,                0.93079,                0.60361,                 1.3901,                0.55751,                0.97806,               0.002773,               0.002773,               0.002773
                    149,                  1.295,                0.54663,                0.94138,                0.90047,                0.87876,                 0.9312,                0.60373,                 1.3903,                0.55766,                 0.9781,              0.0027235,              0.0027235,              0.0027235
                    150,                 1.2883,                0.54367,                0.94006,                0.89981,                0.87864,                0.93066,                0.60329,                 1.3908,                  0.558,                0.97814,               0.002674,               0.002674,               0.002674
                    151,                 1.2928,                0.54245,                0.93697,                0.90259,                0.87613,                0.93073,                 0.6032,                 1.3905,                0.55821,                 0.9781,              0.0026245,              0.0026245,              0.0026245
                    152,                 1.2807,                0.53801,                0.94117,                0.90331,                0.87625,                0.93102,                0.60319,                 1.3902,                0.55796,                0.97813,               0.002575,               0.002575,               0.002575
                    153,                 1.2849,                0.54227,                0.93894,                0.90585,                0.87434,                0.93091,                0.60274,                 1.3901,                0.55799,                0.97817,              0.0025255,              0.0025255,              0.0025255
                    154,                 1.2852,                0.54088,                0.93897,                0.90514,                0.87637,                0.93123,                0.60247,                 1.3902,                0.55777,                0.97814,               0.002476,               0.002476,               0.002476
                    155,                 1.2704,                0.53543,                0.94272,                0.90585,                0.87604,                0.93136,                0.60184,                 1.3905,                 0.5577,                0.97821,              0.0024265,              0.0024265,              0.0024265
                    156,                 1.2753,                 0.5374,                0.93945,                0.90606,                0.87527,                 0.9313,                0.60149,                 1.3908,                0.55808,                 0.9783,               0.002377,               0.002377,               0.002377
                    157,                 1.2788,                0.53739,                0.93786,                0.90674,                0.87387,                0.93134,                0.60201,                 1.3911,                0.55792,                 0.9784,              0.0023275,              0.0023275,              0.0023275
                    158,                 1.2792,                0.53878,                0.94041,                0.90772,                0.87404,                 0.9318,                0.60293,                 1.3913,                0.55795,                0.97865,               0.002278,               0.002278,               0.002278
                    159,                 1.2825,                0.54144,                0.93898,                0.90757,                0.87488,                0.93181,                0.60237,                 1.3912,                0.55811,                0.97857,              0.0022285,              0.0022285,              0.0022285
                    160,                 1.2609,                0.53293,                 0.9391,                0.90746,                0.87421,                0.93172,                0.60277,                 1.3913,                0.55812,                0.97869,               0.002179,               0.002179,               0.002179
                    161,                 1.2745,                0.53674,                0.93897,                0.90596,                0.87577,                0.93203,                0.60279,                 1.3914,                0.55817,                0.97874,              0.0021295,              0.0021295,              0.0021295
                    162,                 1.2658,                0.53256,                0.93639,                0.90749,                0.87476,                0.93273,                0.60291,                 1.3915,                0.55812,                0.97885,                0.00208,                0.00208,                0.00208
                    163,                 1.2612,                0.53042,                0.93885,                0.90719,                 0.8741,                0.93224,                0.60281,                 1.3919,                0.55807,                0.97898,              0.0020305,              0.0020305,              0.0020305
                    164,                 1.2732,                0.53499,                0.93619,                0.90616,                0.87578,                0.93215,                0.60296,                 1.3921,                0.55799,                0.97908,               0.001981,               0.001981,               0.001981
                    165,                 1.2619,                0.53219,                0.93666,                0.90499,                0.87903,                0.93211,                0.60317,                 1.3923,                0.55812,                0.97902,              0.0019315,              0.0019315,              0.0019315
                    166,                 1.2675,                0.53226,                0.93714,                0.90495,                0.87966,                0.93197,                0.60306,                 1.3924,                0.55791,                0.97919,               0.001882,               0.001882,               0.001882
                    167,                 1.2659,                0.53225,                0.93748,                0.90569,                0.87923,                0.93219,                0.60314,                 1.3925,                0.55848,                0.97926,              0.0018325,              0.0018325,              0.0018325
                    168,                 1.2626,                0.53064,                0.93345,                0.90601,                0.87919,                0.93213,                0.60336,                 1.3928,                0.55846,                0.97938,               0.001783,               0.001783,               0.001783
                    169,                  1.256,                0.52789,                0.93453,                 0.9065,                0.87775,                0.93243,                0.60341,                 1.3928,                0.55842,                0.97954,              0.0017335,              0.0017335,              0.0017335
                    170,                 1.2555,                 0.5284,                0.93229,                0.90907,                0.87495,                0.93191,                0.60314,                 1.3932,                0.55847,                0.97955,               0.001684,               0.001684,               0.001684
                    171,                 1.2646,                0.52916,                0.93319,                0.90876,                0.87589,                  0.932,                0.60386,                 1.3932,                0.55837,                0.97957,              0.0016345,              0.0016345,              0.0016345
                    172,                  1.259,                0.52769,                0.93285,                0.90768,                0.87498,                0.93192,                0.60424,                 1.3932,                 0.5585,                0.97958,               0.001585,               0.001585,               0.001585
                    173,                 1.2574,                0.52685,                0.93302,                0.90827,                0.87584,                0.93247,                0.60387,                 1.3932,                0.55816,                0.97969,              0.0015355,              0.0015355,              0.0015355
                    174,                 1.2576,                0.52674,                 0.9324,                0.90833,                 0.8766,                0.93216,                0.60341,                 1.3935,                0.55826,                 0.9798,               0.001486,               0.001486,               0.001486
                    175,                  1.255,                0.52771,                0.93163,                0.90906,                0.87593,                0.93214,                0.60324,                 1.3935,                0.55837,                0.97975,              0.0014365,              0.0014365,              0.0014365
                    176,                 1.2426,                 0.5206,                0.93066,                0.90855,                0.87542,                0.93194,                0.60341,                 1.3935,                0.55868,                0.97979,               0.001387,               0.001387,               0.001387
                    177,                 1.2473,                0.52312,                0.93156,                 0.9078,                0.87638,                0.93189,                0.60363,                 1.3936,                0.55892,                0.97978,              0.0013375,              0.0013375,              0.0013375
